"","data","Nome","Rating","nova_data"
"466","DEC15","Leitao, Rafael",2633,2015-12-01
"467","DEC15","Fier, Alexandr",2607,2015-12-01
"468","DEC15","Mekhitarian, Krikor",2555,2015-12-01
"469","DEC15","Debs, Felipe",2514,2015-12-01
"470","DEC15","Berardino, Diego",2512,2015-12-01
"471","JAN16","Leitao, Rafael",2633,2016-01-01
"472","JAN16","Fier, Alexandr",2607,2016-01-01
"473","JAN16","Mekhitarian, Krikor",2555,2016-01-01
"474","JAN16","Debs, Felipe",2514,2016-01-01
"475","JAN16","Berardino, Diego",2512,2016-01-01
"476","FEB16","Leitao, Rafael",2612,2016-02-01
"477","FEB16","Fier, Alexandr",2608,2016-02-01
"478","FEB16","Mekhitarian, Krikor",2563,2016-02-01
"479","FEB16","Lima, Darcy",2511,2016-02-01
"480","FEB16","Debs, Felipe",2506,2016-02-01
"481","MAR16","Fier, Alexandr",2620,2016-03-01
"482","MAR16","Leitao, Rafael",2612,2016-03-01
"483","MAR16","Mekhitarian, Krikor",2563,2016-03-01
"484","MAR16","Lima, Darcy",2523,2016-03-01
"485","MAR16","Berardino, Diego",2511,2016-03-01
"486","APR16","Fier, Alexandr",2619,2016-04-01
"487","APR16","Leitao, Rafael",2612,2016-04-01
"488","APR16","Mekhitarian, Krikor",2570,2016-04-01
"489","APR16","Lima, Darcy",2528,2016-04-01
"490","APR16","Berardino, Diego",2512,2016-04-01
"491","MAY16","Fier, Alexandr",2624,2016-05-01
"492","MAY16","Leitao, Rafael",2612,2016-05-01
"493","MAY16","Mekhitarian, Krikor",2570,2016-05-01
"494","MAY16","Lima, Darcy",2528,2016-05-01
"495","MAY16","Debs, Felipe",2510,2016-05-01
"496","JUN16","Leitao, Rafael",2612,2016-06-01
"497","JUN16","Fier, Alexandr",2609,2016-06-01
"498","JUN16","Mekhitarian, Krikor",2569,2016-06-01
"499","JUN16","Lima, Darcy",2528,2016-06-01
"500","JUN16","Debs, Felipe",2512,2016-06-01
"501","JUL16","Fier, Alexandr",2616,2016-07-01
"502","JUL16","Leitao, Rafael",2616,2016-07-01
"503","JUL16","Mekhitarian, Krikor",2550,2016-07-01
"504","JUL16","Lima, Darcy",2530,2016-07-01
"505","JUL16","Debs, Felipe",2521,2016-07-01
"506","AUG16","Fier, Alexandr",2627,2016-08-01
"507","AUG16","Leitao, Rafael",2616,2016-08-01
"508","AUG16","Mekhitarian, Krikor",2550,2016-08-01
"509","AUG16","Lima, Darcy",2534,2016-08-01
"510","AUG16","Debs, Felipe",2521,2016-08-01
"511","SEP16","Fier, Alexandr",2634,2016-09-01
"512","SEP16","Leitao, Rafael",2616,2016-09-01
"513","SEP16","Mekhitarian, Krikor",2550,2016-09-01
"514","SEP16","Lima, Darcy",2534,2016-09-01
"515","SEP16","Debs, Felipe",2523,2016-09-01
"516","OCT16","Leitao, Rafael",2618,2016-10-01
"517","OCT16","Fier, Alexandr",2614,2016-10-01
"518","OCT16","Mekhitarian, Krikor",2559,2016-10-01
"519","OCT16","Lima, Darcy",2534,2016-10-01
"520","OCT16","Debs, Felipe",2524,2016-10-01
"521","NOV16","Leitao, Rafael",2618,2016-11-01
"522","NOV16","Fier, Alexandr",2595,2016-11-01
"523","NOV16","Mekhitarian, Krikor",2559,2016-11-01
"524","NOV16","Lima, Darcy",2540,2016-11-01
"525","NOV16","Debs, Felipe",2524,2016-11-01
"526","DEC16","Leitao, Rafael",2618,2016-12-01
"527","DEC16","Fier, Alexandr",2590,2016-12-01
"528","DEC16","Mekhitarian, Krikor",2559,2016-12-01
"529","DEC16","Lima, Darcy",2540,2016-12-01
"530","DEC16","Debs, Felipe",2523,2016-12-01
"531","JAN17","Leitao, Rafael",2618,2017-01-01
"532","JAN17","Fier, Alexandr",2586,2017-01-01
"533","JAN17","Milos, Gilberto",2567,2017-01-01
"534","JAN17","Mekhitarian, Krikor",2559,2017-01-01
"535","JAN17","Lima, Darcy",2546,2017-01-01
"536","FEB17","Leitao, Rafael",2618,2017-02-01
"537","FEB17","Fier, Alexandr",2581,2017-02-01
"538","FEB17","Milos, Gilberto",2567,2017-02-01
"539","FEB17","Mekhitarian, Krikor",2561,2017-02-01
"540","FEB17","Lima, Darcy",2546,2017-02-01
"541","MAR17","Leitao, Rafael",2618,2017-03-01
"542","MAR17","Mecking, Henrique",2602,2017-03-01
"543","MAR17","Milos, Gilberto",2575,2017-03-01
"544","MAR17","Fier, Alexandr",2568,2017-03-01
"545","MAR17","Lima, Darcy",2546,2017-03-01
"546","APR17","Leitao, Rafael",2618,2017-04-01
"547","APR17","Mecking, Henrique",2602,2017-04-01
"548","APR17","Milos, Gilberto",2575,2017-04-01
"549","APR17","Fier, Alexandr",2562,2017-04-01
"550","APR17","Lima, Darcy",2546,2017-04-01
"551","MAY17","Leitao, Rafael",2618,2017-05-01
"552","MAY17","Mecking, Henrique",2602,2017-05-01
"553","MAY17","Milos, Gilberto",2575,2017-05-01
"554","MAY17","Fier, Alexandr",2569,2017-05-01
"555","MAY17","Lima, Darcy",2546,2017-05-01
"556","JUN17","Leitao, Rafael",2618,2017-06-01
"557","JUN17","Mecking, Henrique",2602,2017-06-01
"558","JUN17","Fier, Alexandr",2576,2017-06-01
"559","JUN17","Milos, Gilberto",2575,2017-06-01
"560","JUN17","Lima, Darcy",2546,2017-06-01
"561","JUL17","Leitao, Rafael",2618,2017-07-01
"562","JUL17","Mecking, Henrique",2602,2017-07-01
"563","JUL17","Fier, Alexandr",2589,2017-07-01
"564","JUL17","Milos, Gilberto",2575,2017-07-01
"565","JUL17","Lima, Darcy",2546,2017-07-01
"566","AUG17","Leitao, Rafael",2623,2017-08-01
"567","AUG17","Mecking, Henrique",2602,2017-08-01
"568","AUG17","Fier, Alexandr",2579,2017-08-01
"569","AUG17","Milos, Gilberto",2575,2017-08-01
"570","AUG17","Lima, Darcy",2546,2017-08-01
"571","SEP17","Leitao, Rafael",2620,2017-09-01
"572","SEP17","Mecking, Henrique",2602,2017-09-01
"573","SEP17","Milos, Gilberto",2575,2017-09-01
"574","SEP17","Fier, Alexandr",2569,2017-09-01
"575","SEP17","Lima, Darcy",2546,2017-09-01
"576","OCT17","Leitao, Rafael",2620,2017-10-01
"577","OCT17","Mecking, Henrique",2602,2017-10-01
"578","OCT17","Milos, Gilberto",2575,2017-10-01
"579","OCT17","Fier, Alexandr",2573,2017-10-01
"580","OCT17","Lima, Darcy",2546,2017-10-01
"581","NOV17","Leitao, Rafael",2629,2017-11-01
"582","NOV17","Mecking, Henrique",2602,2017-11-01
"583","NOV17","Fier, Alexandr",2583,2017-11-01
"584","NOV17","Milos, Gilberto",2575,2017-11-01
"585","NOV17","Lima, Darcy",2546,2017-11-01
"586","DEC17","Leitao, Rafael",2629,2017-12-01
"587","DEC17","Mecking, Henrique",2597,2017-12-01
"588","DEC17","Fier, Alexandr",2576,2017-12-01
"589","DEC17","Milos, Gilberto",2575,2017-12-01
"590","DEC17","Lima, Darcy",2539,2017-12-01
"591","JAN18","Leitao, Rafael",2619,2018-01-01
"592","JAN18","Mecking, Henrique",2597,2018-01-01
"593","JAN18","Milos, Gilberto",2575,2018-01-01
"594","JAN18","Fier, Alexandr",2557,2018-01-01
"595","JAN18","Supi, Luis",2553,2018-01-01
"596","FEB18","Leitao, Rafael",2619,2018-02-01
"597","FEB18","Mecking, Henrique",2597,2018-02-01
"598","FEB18","Milos, Gilberto",2575,2018-02-01
"599","FEB18","Supi, Luis",2553,2018-02-01
"600","FEB18","Debs, Felipe",2544,2018-02-01
"601","MAR18","Leitao, Rafael",2619,2018-03-01
"602","MAR18","Fier, Alexandr",2582,2018-03-01
"603","MAR18","Mecking, Henrique",2576,2018-03-01
"604","MAR18","Supi, Luis",2557,2018-03-01
"605","MAR18","Debs, Felipe",2545,2018-03-01
"606","APR18","Leitao, Rafael",2619,2018-04-01
"607","APR18","Mecking, Henrique",2576,2018-04-01
"608","APR18","Fier, Alexandr",2574,2018-04-01
"609","APR18","Supi, Luis",2561,2018-04-01
"610","APR18","Debs, Felipe",2545,2018-04-01
"611","MAY18","Leitao, Rafael",2619,2018-05-01
"612","MAY18","Fier, Alexandr",2580,2018-05-01
"613","MAY18","Mecking, Henrique",2576,2018-05-01
"614","MAY18","Supi, Luis",2565,2018-05-01
"615","MAY18","Debs, Felipe",2545,2018-05-01
"616","JUN18","Leitao, Rafael",2618,2018-06-01
"617","JUN18","Fier, Alexandr",2576,2018-06-01
"618","JUN18","Mecking, Henrique",2576,2018-06-01
"619","JUN18","Supi, Luis",2565,2018-06-01
"620","JUN18","Mekhitarian, Krikor",2546,2018-06-01
"621","JUL18","Leitao, Rafael",2618,2018-07-01
"622","JUL18","Mecking, Henrique",2576,2018-07-01
"623","JUL18","Fier, Alexandr",2570,2018-07-01
"624","JUL18","Supi, Luis",2565,2018-07-01
"625","JUL18","Mekhitarian, Krikor",2546,2018-07-01
"626","AUG18","Leitao, Rafael",2618,2018-08-01
"627","AUG18","Mecking, Henrique",2576,2018-08-01
"628","AUG18","Supi, Luis",2565,2018-08-01
"629","AUG18","Fier, Alexandr",2561,2018-08-01
"630","AUG18","Mekhitarian, Krikor",2554,2018-08-01
"631","SEP18","Leitao, Rafael",2620,2018-09-01
"632","SEP18","Mecking, Henrique",2576,2018-09-01
"633","SEP18","Fier, Alexandr",2558,2018-09-01
"634","SEP18","Lima, Darcy",2550,2018-09-01
"635","SEP18","Supi, Luis",2548,2018-09-01
"636","OCT18","Leitao, Rafael",2620,2018-10-01
"637","OCT18","Mecking, Henrique",2576,2018-10-01
"638","OCT18","Fier, Alexandr",2558,2018-10-01
"639","OCT18","Lima, Darcy",2550,2018-10-01
"640","OCT18","Supi, Luis",2548,2018-10-01
"641","NOV18","Leitao, Rafael",2617,2018-11-01
"642","NOV18","Mecking, Henrique",2576,2018-11-01
"643","NOV18","Fier, Alexandr",2553,2018-11-01
"644","NOV18","Lima, Darcy",2550,2018-11-01
"645","NOV18","Supi, Luis",2546,2018-11-01
"646","DEC18","Leitao, Rafael",2617,2018-12-01
"647","DEC18","Mecking, Henrique",2576,2018-12-01
"648","DEC18","Fier, Alexandr",2558,2018-12-01
"649","DEC18","Supi, Luis",2546,2018-12-01
"650","DEC18","Debs, Felipe",2544,2018-12-01
"651","JAN19","Leitao, Rafael",2617,2019-01-01
"652","JAN19","Mecking, Henrique",2576,2019-01-01
"653","JAN19","Supi, Luis",2546,2019-01-01
"654","JAN19","Fier, Alexandr",2540,2019-01-01
"655","JAN19","Mekhitarian, Krikor",2536,2019-01-01
"656","FEB19","Leitao, Rafael",2617,2019-02-01
"657","FEB19","Mecking, Henrique",2576,2019-02-01
"658","FEB19","Fier, Alexandr",2561,2019-02-01
"659","FEB19","Supi, Luis",2556,2019-02-01
"660","FEB19","Lima, Darcy",2535,2019-02-01
"661","MAR19","Leitao, Rafael",2617,2019-03-01
"662","MAR19","Supi, Luis",2556,2019-03-01
"663","MAR19","Fier, Alexandr",2551,2019-03-01
"664","MAR19","Lima, Darcy",2541,2019-03-01
"665","MAR19","Diamant, Andre",2533,2019-03-01
"666","APR19","Leitao, Rafael",2617,2019-04-01
"667","APR19","Fier, Alexandr",2570,2019-04-01
"668","APR19","Supi, Luis",2556,2019-04-01
"669","APR19","Lima, Darcy",2541,2019-04-01
"670","APR19","Diamant, Andre",2533,2019-04-01
"671","MAY19","Leitao, Rafael",2617,2019-05-01
"672","MAY19","Supi, Luis",2562,2019-05-01
"673","MAY19","Fier, Alexandr",2555,2019-05-01
"674","MAY19","Lima, Darcy",2543,2019-05-01
"675","MAY19","Mekhitarian, Krikor",2539,2019-05-01
"676","JUN19","Leitao, Rafael",2617,2019-06-01
"677","JUN19","Supi, Luis",2562,2019-06-01
"678","JUN19","Fier, Alexandr",2543,2019-06-01
"679","JUN19","Lima, Darcy",2543,2019-06-01
"680","JUN19","Mekhitarian, Krikor",2543,2019-06-01
"681","JUL19","Leitao, Rafael",2616,2019-07-01
"682","JUL19","Supi, Luis",2562,2019-07-01
"683","JUL19","Fier, Alexandr",2547,2019-07-01
"684","JUL19","Mekhitarian, Krikor",2545,2019-07-01
"685","JUL19","Lima, Darcy",2543,2019-07-01
"686","AUG19","Leitao, Rafael",2605,2019-08-01
"687","AUG19","Supi, Luis",2569,2019-08-01
"688","AUG19","Mecking, Henrique",2564,2019-08-01
"689","AUG19","Fier, Alexandr",2558,2019-08-01
"690","AUG19","Mekhitarian, Krikor",2554,2019-08-01
"691","SEP19","Leitao, Rafael",2606,2019-09-01
"692","SEP19","Supi, Luis",2569,2019-09-01
"693","SEP19","Mecking, Henrique",2564,2019-09-01
"694","SEP19","Mekhitarian, Krikor",2558,2019-09-01
"695","SEP19","Fier, Alexandr",2549,2019-09-01
"696","OCT19","Leitao, Rafael",2606,2019-10-01
"697","OCT19","Supi, Luis",2574,2019-10-01
"698","OCT19","Mekhitarian, Krikor",2558,2019-10-01
"699","OCT19","Mecking, Henrique",2553,2019-10-01
"700","OCT19","Debs, Felipe",2552,2019-10-01
"701","NOV19","Leitao, Rafael",2606,2019-11-01
"702","NOV19","Supi, Luis",2578,2019-11-01
"703","NOV19","Mekhitarian, Krikor",2563,2019-11-01
"704","NOV19","Mecking, Henrique",2553,2019-11-01
"705","NOV19","Debs, Felipe",2552,2019-11-01
"706","DEC19","Leitao, Rafael",2606,2019-12-01
"707","DEC19","Supi, Luis",2578,2019-12-01
"708","DEC19","Mekhitarian, Krikor",2563,2019-12-01
"709","DEC19","Mecking, Henrique",2553,2019-12-01
"710","DEC19","Debs, Felipe",2552,2019-12-01
"711","JAN20","Leitao, Rafael",2592,2020-01-01
"712","JAN20","Supi, Luis",2577,2020-01-01
"713","JAN20","Mekhitarian, Krikor",2563,2020-01-01
"714","JAN20","Mecking, Henrique",2553,2020-01-01
"715","JAN20","Debs, Felipe",2552,2020-01-01
"716","FEB20","Leitao, Rafael",2592,2020-02-01
"717","FEB20","Supi, Luis",2576,2020-02-01
"718","FEB20","Mekhitarian, Krikor",2558,2020-02-01
"719","FEB20","Debs, Felipe",2553,2020-02-01
"720","FEB20","Mecking, Henrique",2553,2020-02-01
"721","MAR20","Leitao, Rafael",2592,2020-03-01
"722","MAR20","Supi, Luis",2570,2020-03-01
"723","MAR20","Debs, Felipe",2553,2020-03-01
"724","MAR20","Mecking, Henrique",2553,2020-03-01
"725","MAR20","Mekhitarian, Krikor",2548,2020-03-01
"726","APR20","Leitao, Rafael",2592,2020-04-01
"727","APR20","Supi, Luis",2572,2020-04-01
"728","APR20","Fier, Alexandr",2560,2020-04-01
"729","APR20","Mekhitarian, Krikor",2554,2020-04-01
"730","APR20","Debs, Felipe",2553,2020-04-01
"731","MAY20","Leitao, Rafael",2592,2020-05-01
"732","MAY20","Supi, Luis",2572,2020-05-01
"733","MAY20","Fier, Alexandr",2560,2020-05-01
"734","MAY20","Mekhitarian, Krikor",2554,2020-05-01
"735","MAY20","Debs, Felipe",2553,2020-05-01
"736","JUN20","Leitao, Rafael",2592,2020-06-01
"737","JUN20","Supi, Luis",2572,2020-06-01
"738","JUN20","Fier, Alexandr",2560,2020-06-01
"739","JUN20","Mekhitarian, Krikor",2554,2020-06-01
"740","JUN20","Debs, Felipe",2553,2020-06-01
"741","JUL20","Leitao, Rafael",2592,2020-07-01
"742","JUL20","Supi, Luis",2572,2020-07-01
"743","JUL20","Fier, Alexandr",2560,2020-07-01
"744","JUL20","Mekhitarian, Krikor",2554,2020-07-01
"745","JUL20","Debs, Felipe",2553,2020-07-01
"746","AUG20","Leitao, Rafael",2592,2020-08-01
"747","AUG20","Supi, Luis",2572,2020-08-01
"748","AUG20","Fier, Alexandr",2560,2020-08-01
"749","AUG20","Mekhitarian, Krikor",2554,2020-08-01
"750","AUG20","Debs, Felipe",2553,2020-08-01
"751","SEP20","Leitao, Rafael",2592,2020-09-01
"752","SEP20","Supi, Luis",2572,2020-09-01
"753","SEP20","Fier, Alexandr",2560,2020-09-01
"754","SEP20","Mekhitarian, Krikor",2554,2020-09-01
"755","SEP20","Debs, Felipe",2553,2020-09-01
"756","OCT20","Leitao, Rafael",2592,2020-10-01
"757","OCT20","Supi, Luis",2572,2020-10-01
"758","OCT20","Fier, Alexandr",2562,2020-10-01
"759","OCT20","Mekhitarian, Krikor",2554,2020-10-01
"760","OCT20","Debs, Felipe",2553,2020-10-01
"761","NOV20","Leitao, Rafael",2592,2020-11-01
"762","NOV20","Supi, Luis",2572,2020-11-01
"763","NOV20","Fier, Alexandr",2558,2020-11-01
"764","NOV20","Mekhitarian, Krikor",2554,2020-11-01
"765","NOV20","Debs, Felipe",2553,2020-11-01
"766","DEC20","Leitao, Rafael",2592,2020-12-01
"767","DEC20","Supi, Luis",2572,2020-12-01
"768","DEC20","Mekhitarian, Krikor",2554,2020-12-01
"769","DEC20","Debs, Felipe",2553,2020-12-01
"770","DEC20","Mecking, Henrique",2553,2020-12-01
"771","JAN21","Leitao, Rafael",2592,2021-01-01
"772","JAN21","Supi, Luis",2572,2021-01-01
"773","JAN21","Mekhitarian, Krikor",2554,2021-01-01
"774","JAN21","Debs, Felipe",2553,2021-01-01
"775","JAN21","Fier, Alexandr",2553,2021-01-01
"776","FEB21","Leitao, Rafael",2592,2021-02-01
"777","FEB21","Fier, Alexandr",2576,2021-02-01
"778","FEB21","Supi, Luis",2572,2021-02-01
"779","FEB21","Mekhitarian, Krikor",2554,2021-02-01
"780","FEB21","Debs, Felipe",2553,2021-02-01
"781","MAR21","Leitao, Rafael",2592,2021-03-01
"782","MAR21","Supi, Luis",2572,2021-03-01
"783","MAR21","Fier, Alexandr",2565,2021-03-01
"784","MAR21","Mekhitarian, Krikor",2554,2021-03-01
"785","MAR21","Debs, Felipe",2553,2021-03-01
"786","APR21","Leitao, Rafael",2592,2021-04-01
"787","APR21","Supi, Luis",2572,2021-04-01
"788","APR21","Fier, Alexandr",2569,2021-04-01
"789","APR21","Mekhitarian, Krikor",2554,2021-04-01
"790","APR21","Debs, Felipe",2553,2021-04-01
"791","MAY21","Leitao, Rafael",2592,2021-05-01
"792","MAY21","Supi, Luis",2572,2021-05-01
"793","MAY21","Fier, Alexandr",2569,2021-05-01
"794","MAY21","Mekhitarian, Krikor",2554,2021-05-01
"795","MAY21","Debs, Felipe",2553,2021-05-01
"796","JUN21","Leitao, Rafael",2592,2021-06-01
"797","JUN21","Supi, Luis",2572,2021-06-01
"798","JUN21","Fier, Alexandr",2569,2021-06-01
"799","JUN21","Mekhitarian, Krikor",2554,2021-06-01
"800","JUN21","Debs, Felipe",2553,2021-06-01
"801","JUL21","Leitao, Rafael",2592,2021-07-01
"802","JUL21","Supi, Luis",2572,2021-07-01
"803","JUL21","Fier, Alexandr",2569,2021-07-01
"804","JUL21","Mekhitarian, Krikor",2554,2021-07-01
"805","JUL21","Debs, Felipe",2553,2021-07-01
"806","AUG21","Leitao, Rafael",2592,2021-08-01
"807","AUG21","Supi, Luis",2572,2021-08-01
"808","AUG21","Fier, Alexandr",2558,2021-08-01
"809","AUG21","Mekhitarian, Krikor",2554,2021-08-01
"810","AUG21","Debs, Felipe",2553,2021-08-01
"811","SEP21","Leitao, Rafael",2592,2021-09-01
"812","SEP21","Supi, Luis",2572,2021-09-01
"813","SEP21","Fier, Alexandr",2564,2021-09-01
"814","SEP21","Mekhitarian, Krikor",2560,2021-09-01
"815","SEP21","Debs, Felipe",2553,2021-09-01
"816","OCT21","Leitao, Rafael",2592,2021-10-01
"817","OCT21","Supi, Luis",2572,2021-10-01
"818","OCT21","Fier, Alexandr",2563,2021-10-01
"819","OCT21","Mekhitarian, Krikor",2560,2021-10-01
"820","OCT21","Debs, Felipe",2553,2021-10-01
"821","NOV21","Leitao, Rafael",2592,2021-11-01
"822","NOV21","Supi, Luis",2572,2021-11-01
"823","NOV21","Fier, Alexandr",2563,2021-11-01
"824","NOV21","Mekhitarian, Krikor",2560,2021-11-01
"825","NOV21","Debs, Felipe",2553,2021-11-01
"826","DEC21","Leitao, Rafael",2592,2021-12-01
"827","DEC21","Supi, Luis",2581,2021-12-01
"828","DEC21","Fier, Alexandr",2572,2021-12-01
"829","DEC21","Mekhitarian, Krikor",2562,2021-12-01
"830","DEC21","Debs, Felipe",2553,2021-12-01
"831","JAN22","Supi, Luis",2581,2022-01-01
"832","JAN22","Fier, Alexandr",2573,2022-01-01
"833","JAN22","Mekhitarian, Krikor",2562,2022-01-01
"834","JAN22","Debs, Felipe",2553,2022-01-01
"835","JAN22","Diamant, Andre",2537,2022-01-01
"836","FEB22","Fier, Alexandr",2583,2022-02-01
"837","FEB22","Supi, Luis",2581,2022-02-01
"838","FEB22","Mekhitarian, Krikor",2562,2022-02-01
"839","FEB22","Diamant, Andre",2537,2022-02-01
"840","FEB22","Lima, Darcy",2507,2022-02-01
"841","MAR22","Supi, Luis",2585,2022-03-01
"842","MAR22","Fier, Alexandr",2569,2022-03-01
"843","MAR22","Mekhitarian, Krikor",2569,2022-03-01
"844","MAR22","Diamant, Andre",2539,2022-03-01
"845","MAR22","Berardino, Diego",2494,2022-03-01
"846","APR22","Supi, Luis",2590,2022-04-01
"847","APR22","Fier, Alexandr",2573,2022-04-01
"848","APR22","Mekhitarian, Krikor",2569,2022-04-01
"849","APR22","Debs, Felipe",2545,2022-04-01
"850","APR22","Diamant, Andre",2539,2022-04-01
"851","MAY22","Supi, Luis",2590,2022-05-01
"852","MAY22","Mekhitarian, Krikor",2569,2022-05-01
"853","MAY22","Fier, Alexandr",2567,2022-05-01
"854","MAY22","Debs, Felipe",2545,2022-05-01
"855","MAY22","Diamant, Andre",2539,2022-05-01
"856","JUN22","Supi, Luis",2590,2022-06-01
"857","JUN22","Fier, Alexandr",2567,2022-06-01
"858","JUN22","Debs, Felipe",2545,2022-06-01
"859","JUN22","Mekhitarian, Krikor",2542,2022-06-01
"860","JUN22","Diamant, Andre",2539,2022-06-01
"861","JUL22","Supi, Luis",2603,2022-07-01
"862","JUL22","Fier, Alexandr",2567,2022-07-01
"863","JUL22","Debs, Felipe",2545,2022-07-01
"864","JUL22","Mekhitarian, Krikor",2542,2022-07-01
"865","JUL22","Diamant, Andre",2538,2022-07-01
"866","AUG22","Supi, Luis",2603,2022-08-01
"867","AUG22","Fier, Alexandr",2572,2022-08-01
"868","AUG22","Debs, Felipe",2545,2022-08-01
"869","AUG22","Diamant, Andre",2538,2022-08-01
"870","AUG22","Mekhitarian, Krikor",2535,2022-08-01
"871","SEP22","Supi, Luis",2612,2022-09-01
"872","SEP22","Fier, Alexandr",2583,2022-09-01
"873","SEP22","Debs, Felipe",2545,2022-09-01
"874","SEP22","Mekhitarian, Krikor",2544,2022-09-01
"875","SEP22","Diamant, Andre",2524,2022-09-01
"876","OCT22","Supi, Luis",2612,2022-10-01
"877","OCT22","Fier, Alexandr",2592,2022-10-01
"878","OCT22","Debs, Felipe",2545,2022-10-01
"879","OCT22","Mekhitarian, Krikor",2544,2022-10-01
"880","OCT22","Diamant, Andre",2524,2022-10-01
"881","NOV22","Supi, Luis",2612,2022-11-01
"882","NOV22","Fier, Alexandr",2589,2022-11-01
"883","NOV22","Mekhitarian, Krikor",2551,2022-11-01
"884","NOV22","Debs, Felipe",2545,2022-11-01
"885","NOV22","Diamant, Andre",2524,2022-11-01
"886","DEC22","Supi, Luis",2612,2022-12-01
"887","DEC22","Fier, Alexandr",2600,2022-12-01
"888","DEC22","Mekhitarian, Krikor",2551,2022-12-01
"889","DEC22","Debs, Felipe",2545,2022-12-01
"890","DEC22","Diamant, Andre",2524,2022-12-01
"891","JAN23","Supi, Luis",2608,2023-01-01
"892","JAN23","Fier, Alexandr",2602,2023-01-01
"893","JAN23","Mekhitarian, Krikor",2551,2023-01-01
"894","JAN23","Debs, Felipe",2544,2023-01-01
"895","JAN23","Pinto, Renato",2518,2023-01-01
"896","FEB23","Supi, Luis",2608,2023-02-01
"897","FEB23","Fier, Alexandr",2606,2023-02-01
"898","FEB23","Debs, Felipe",2544,2023-02-01
"899","FEB23","Mekhitarian, Krikor",2537,2023-02-01
"900","FEB23","Diamant, Andre",2516,2023-02-01
"901","MAR23","Supi, Luis",2608,2023-03-01
"902","MAR23","Fier, Alexandr",2606,2023-03-01
"903","MAR23","Debs, Felipe",2544,2023-03-01
"904","MAR23","Mekhitarian, Krikor",2537,2023-03-01
"905","MAR23","Diamant, Andre",2516,2023-03-01
"906","APR23","Supi, Luis",2608,2023-04-01
"907","APR23","Fier, Alexandr",2599,2023-04-01
"908","APR23","Debs, Felipe",2544,2023-04-01
"909","APR23","Mekhitarian, Krikor",2537,2023-04-01
"910","APR23","Diamant, Andre",2516,2023-04-01
"911","MAY23","Supi, Luis",2603,2023-05-01
"912","MAY23","Fier, Alexandr",2589,2023-05-01
"913","MAY23","Mekhitarian, Krikor",2537,2023-05-01
"914","MAY23","Debs, Felipe",2531,2023-05-01
"915","MAY23","Diamant, Andre",2517,2023-05-01
"916","JUN23","Fier, Alexandr",2604,2023-06-01
"917","JUN23","Vescovi, Giovanni",2584,2023-06-01
"918","JUN23","Supi, Luis",2582,2023-06-01
"919","JUN23","Mekhitarian, Krikor",2537,2023-06-01
"920","JUN23","Debs, Felipe",2531,2023-06-01
"921","JUL23","Fier, Alexandr",2604,2023-07-01
"922","JUL23","Vescovi, Giovanni",2584,2023-07-01
"923","JUL23","Supi, Luis",2582,2023-07-01
"924","JUL23","Mekhitarian, Krikor",2537,2023-07-01
"925","JUL23","Debs, Felipe",2531,2023-07-01
"926","AUG23","Fier, Alexandr",2600,2023-08-01
"927","AUG23","Vescovi, Giovanni",2584,2023-08-01
"928","AUG23","Supi, Luis",2582,2023-08-01
"929","AUG23","Mekhitarian, Krikor",2540,2023-08-01
"930","AUG23","Debs, Felipe",2527,2023-08-01
"931","SEP23","Fier, Alexandr",2592,2023-09-01
"932","SEP23","Vescovi, Giovanni",2584,2023-09-01
"933","SEP23","Supi, Luis",2579,2023-09-01
"934","SEP23","Mekhitarian, Krikor",2543,2023-09-01
"935","SEP23","Debs, Felipe",2527,2023-09-01
"936","OCT23","Vescovi, Giovanni",2584,2023-10-01
"937","OCT23","Supi, Luis",2579,2023-10-01
"938","OCT23","Fier, Alexandr",2574,2023-10-01
"939","OCT23","Mekhitarian, Krikor",2559,2023-10-01
"940","OCT23","Debs, Felipe",2527,2023-10-01
